Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 751.2 MB (4.9% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.001 s.
-------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All       
-------------------------------------------------------------------
DefaultTriples  |  28,161 -> 28,161  |  0 -> 3,793  |  0 -> 3,793
Quads           |       1 ->      1  |  0 ->     0  |  0 ->     0
-------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.029 s.
Processed 25449 facts, of which 3793 were updated.
query.fact-domain = "explicit"
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

3793 .
Number of query answers:        1
Total number of query answers:  1
Total statement evaluation time: 0.000 s
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix rdfox: <https://rdfox.com/vocabulary#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix swrl: <http://www.w3.org/2003/11/swrl#> .
@prefix swrlb: <http://www.w3.org/2003/11/swrlb#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet72> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet328> .
<https://anonymous.com/AcademicConferenceEvent#user8723> <https://kracr.iiitd.edu.in/OWL2Bench#U11C4RG3> <https://anonymous.com/Tweet#tweet32> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet148> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet284> .
<https://anonymous.com/AcademicConferenceEvent#user11878> <https://kracr.iiitd.edu.in/OWL2Bench#U33C10RG4> <https://anonymous.com/Tweet#tweet262> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet283> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet18> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet112> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet330> .
<https://anonymous.com/AcademicConferenceEvent#user46809> <https://kracr.iiitd.edu.in/OWL2Bench#U62C6RG3> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet56> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet252> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet323> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet86> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet62> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet310> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet226> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet275> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user43505> <https://kracr.iiitd.edu.in/OWL2Bench#U63C3RG10> <https://anonymous.com/Tweet#tweet17> .
